Operadora (Operator);Satélite (Satellite);Código do Direito (Code);Posição Orbital (Orbital slot);Banda do satélite exercendo o direito (Satellite Band);Tipo de Direito (Type of landing right);Status;Data de lançamento (Launch date);Validade (Validity);Direito prorrogado (Landing right postponed);posicao_orb_docs_portal_decimal
ABS SINGAPORE SATELLITE PTE. LTD.;ABS-3A;-3KuC;3ºO;Ku (não planejada);Estrangeiro;operação comercial;03/01/2015;23/12/2030;SIM;-3
ABS SINGAPORE SATELLITE PTE. LTD.;ABS-3A;-3KuC;3ºO;C (não planejada);Estrangeiro;operação comercial;03/01/2015;23/12/2030;SIM;-3
COMSAT, INC;INMARSAT-4 F3;-98L;98ºO;L;Estrangeiro;operação comercial;18/08/2008;16/09/2025;NÃO;-98
DIRECTV LATIN AMERICA LLC;SKY-B1;-43,1KuKu30B;43,1ºO;Ku (AP30B);Estrangeiro;operação comercial;01/02/2017;28/03/2032;NÃO;-43,1
DIRECTV LATIN AMERICA LLC;SKY-B1;-43,1KuKu30B;43,1ºO;Ku (não planejada);Estrangeiro;operação comercial;01/02/2017;28/03/2032;NÃO;-43,1
EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;EUTELSAT 65 West A;-65Ku;65ºO;Ku (não planejada);Brasileiro;operação comercial;09/03/2016;06/03/2033;SIM;-65
EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;ND;-63C;63ºO;N/D;Brasileiro;N/D;03/02/1998;31/12/2025;SIM;-63
EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;ND;-68C;68ºO;N/D;Brasileiro;N/D;a ser lançado;31/12/2025;SIM;-68
EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;STARONE C1;-92CKu;92ºO;C (não planejada);Brasileiro;operação comercial;13/11/2007;13/11/2022;NÃO;-92
EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;STARONE C2;-65CX;65ºO;X;Brasileiro;operação comercial;17/04/2008;31/12/2025;SIM;-65
EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;STARONE C2;-65Ku;65ºO;Ku (não planejada);Brasileiro;operação comercial;17/04/2008;06/03/2033;SIM;-65
EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;STARONE C2;-65CX;65ºO;C (não planejada);Brasileiro;operação comercial;17/04/2008;31/12/2025;SIM;-65
EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;STARONE C3;-75CKu;75ºO;C (não planejada);Brasileiro;operação comercial;10/11/2012;30/04/2029;SIM;-75
EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;STARONE C3;-75CKu;75ºO;Ku (não planejada);Brasileiro;operação comercial;10/11/2012;30/04/2029;SIM;-75
EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;STARONE C4;-70Ku3030AKa;70ºO;Ku (AP30/30A);Brasileiro;operação comercial;15/07/2015;28/03/2027;NÃO;-70
EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;STARONE C4;-70Ku;70ºO;Ku (não planejada);Brasileiro;operação comercial;15/07/2015;13/11/2033;SIM;-70
EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;STARONE D1;-84C;84ºO;C (não planejada);Brasileiro;operação comercial;21/12/2016;31/12/2025;SIM;-84
EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;STARONE D1;-84KuKa;84ºO;Ka;Brasileiro;operação comercial;21/12/2016;06/02/2027;NÃO;-84
EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;STARONE D1;-84KuKa;84ºO;Ku (não planejada);Brasileiro;operação comercial;21/12/2016;06/02/2027;NÃO;-84
EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;STARONE D2;-70CX;70ºO;C (não planejada);Brasileiro;operação comercial;30/07/2021;31/12/2025;SIM;-70
EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;STARONE D2;-70Ku3030AKa;70ºO;Ka;Brasileiro;operação comercial;30/07/2021;27/03/2027;NÃO;-70
EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;STARONE D2;-70CX;70ºO;X;Brasileiro;operação comercial;30/07/2021;31/12/2025;SIM;-70
EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;STARONE D2;-70Ku;70ºO;Ku (não planejada);Brasileiro;operação comercial;30/07/2021;12/11/2033;SIM;-70
EUTELSAT DO BRASIL LTDA;EUTELSAT 65 West A;-65C30BKu30BKa;65ºO;Ka;Brasileiro;operação comercial;08/03/2016;05/06/2028;NÃO;-65
EUTELSAT DO BRASIL LTDA;EUTELSAT 65 West A;-65C30BKu30BKa;65ºO;Ku (AP30B);Brasileiro;operação comercial;08/03/2016;05/06/2028;NÃO;-65
EUTELSAT DO BRASIL LTDA;EUTELSAT 65 West A;-65C30BKu30BKa;65ºO;C (AP30B);Brasileiro;operação comercial;08/03/2016;05/06/2028;NÃO;-65
EUTELSAT S/A;EUTELSAT 3B;3CKu;3ºL;Ka;Estrangeiro;operação comercial;26/05/2014;24/10/2029;NÃO;3
EUTELSAT S/A;EUTELSAT 3B;3CKu;3ºL;C (não planejada);Estrangeiro;operação comercial;26/05/2014;24/10/2029;NÃO;3
EUTELSAT S/A;EUTELSAT 8 WEST B;-8CKu;8ºO;C (não planejada);Estrangeiro;operação comercial;20/08/2015;04/04/2023;SIM;-8
EUTELSAT S/A;EUTELSAT 8 WEST B;-8CKu;8ºO;Ku (não planejada);Estrangeiro;operação comercial;20/08/2015;04/04/2023;SIM;-8
GLOBALSTAR LICENSEE LLC;Sistema Globalstar;GLO-CSL;NGEO;S;Estrangeiro;operação comercial;a ser lançado;30/09/2024;NÃO;NGEO
GLOBALSTAR LICENSEE LLC;Sistema Globalstar;GLO-CSL;NGEO;L;Estrangeiro;operação comercial;a ser lançado;30/09/2024;NÃO;NGEO
GLOBALSTAR LICENSEE LLC;Sistema Globalstar;GLO-CSL;NGEO;C (não planejada);Estrangeiro;operação comercial;a ser lançado;30/09/2024;NÃO;NGEO
HISPAMAR SATELITES S.A.;AMAZONAS 2;-61KuKa;61ºO;Ku (não planejada);Brasileiro;operação comercial;01/10/2009;02/10/2030;SIM;-61
HISPAMAR SATELITES S.A.;AMAZONAS 3;-61C;61ºO;C (não planejada);Brasileiro;operação comercial;07/02/2013;31/12/2025;SIM;-61
HISPAMAR SATELITES S.A.;AMAZONAS 3;-61KuKa;61ºO;Ku (não planejada);Brasileiro;operação comercial;07/02/2013;02/10/2030;SIM;-61
HISPAMAR SATELITES S.A.;AMAZONAS 3;-61KuKa;61ºO;Ka;Brasileiro;operação comercial;07/02/2013;02/10/2030;SIM;-61
HISPAMAR SATELITES S.A.;AMAZONAS 5;-61Ku3030A;61ºO;Ku (AP30/30A);Brasileiro;operação comercial;12/09/2017;13/08/2029;NÃO;-61
HISPAMAR SATELITES S.A.;AMAZONAS 5;-61KuKa;61ºO;Ka;Brasileiro;operação comercial;11/09/2017;01/10/2030;SIM;-61
HISPAMAR SATELITES S.A.;HISPASAT 74W-1;-74Ku3030A;74ºO;Ku (AP30/30A);Brasileiro;operação comercial;22/03/2014;04/03/2031;NÃO;-74
HISPASAT S.A.;AMAZONAS 2 (E);-61C30BKu30B;61ºO;Ku (AP30B);Estrangeiro;operação comercial;01/10/2009;04/10/2024;NÃO;-61
HISPASAT S.A.;AMAZONAS 2 (E);-61C30BKu30B;61ºO;C (AP30B);Estrangeiro;operação comercial;01/10/2009;04/10/2024;NÃO;-61
HISPASAT S.A.;HISPASAT 30W-6;-30C30BKu30BKu;30ºO;Ku (não planejada);Estrangeiro;operação comercial;06/03/2018;11/07/2022;NÃO;-30
HISPASAT S.A.;HISPASAT 30W-6;-30C30BKu30BKu;30ºO;Ku (AP30B);Estrangeiro;operação comercial;06/03/2018;11/07/2022;NÃO;-30
HISPASAT S.A.;HISPASAT 30W-6;-30C30BKu30BKu;30ºO;C (AP30B);Estrangeiro;operação comercial;06/03/2018;11/07/2022;NÃO;-30
HISPASAT S.A.;HISPASAT 36W-1;-36Ku;36ºO;Ku (não planejada);Estrangeiro;operação comercial;27/01/2017;05/02/2031;NÃO;-36
HUGHES TELECOMUNICAÇÕES DO BRASIL LTDA.;AL YAH 3;-20Ka;20ºO;Ka;Brasileiro;operação comercial;25/01/2018;04/03/2031;NÃO;-20
HUGUES NETWORK SYSTEMS LLC;JUPITER 3;-95,2Ka;95,2ºO;Ka;Estrangeiro;a ser lançado;a ser lançado;25/06/2035;NÃO;-95,2
INMARSAT GLOBAL LIMITED;Global Xpress;-55Ka;55ºO;Ka;Estrangeiro;operação comercial;18/08/2018;16/06/2033;SIM;-55
INMARSAT SOLUTIONS (CANADA) INC.;Inmarsat 3 AOR East;-15,5L;15,5ºO;L;Estrangeiro;operação comercial;06/09/1996;26/07/2022;SIM;-15,5
INMARSAT SOLUTIONS (CANADA) INC.;Inmarsat 3 AOR West;-54L;54ºO;L;Estrangeiro;operação comercial;04/06/1997;26/07/2022;SIM;-54
INMARSAT SOLUTIONS (CANADA) INC.;INMARSAT-4 F3;-98L;98ºO;L;Estrangeiro;operação comercial;18/08/2008;16/09/2025;NÃO;-98
INMARSAT SOLUTIONS B.V.;INMARSAT-4 F3;-98L;98ºO;L;Estrangeiro;operação comercial;18/08/2008;16/09/2025;NÃO;-98
INTELSAT LICENSE LLC;GALAXY 28;-89CKU_2;89ºO;Ku (não planejada);Estrangeiro;operação comercial;01/08/2005;29/07/2025;NÃO;-89
INTELSAT LICENSE LLC;GALAXY 28;-89CKU_2;89ºO;C (não planejada);Estrangeiro;operação comercial;01/08/2005;29/07/2025;NÃO;-89
INTELSAT LICENSE LLC;IS 10-02;-1C;1ºO;C (não planejada);Estrangeiro;operação comercial;16/06/2004;31/12/2026;NÃO;-1
INTELSAT LICENSE LLC;IS 901;-27,5CKu_3;27,5ºO;Ku (não planejada);Estrangeiro;operação comercial;08/06/2001;28/02/2025;NÃO;-27,5
INTELSAT LICENSE LLC;IS 901;-27,5CKu_3;27,5ºO;C (não planejada);Estrangeiro;operação comercial;08/06/2001;28/02/2025;NÃO;-27,5
INTELSAT LICENSE LLC;IS 905;-24,5C_2;24,5ºO;C (não planejada);Estrangeiro;operação comercial;05/06/2002;30/11/2024;NÃO;-24,5
INTELSAT LICENSE LLC;IS-11;-43,1CKuKu30B;43,1ºO;Ku (AP30B);Estrangeiro;operação comercial;05/10/2007;14/01/2023;NÃO;-43,1
INTELSAT LICENSE LLC;IS-11;-43,1CKuKu30B;43,1ºO;C (não planejada);Estrangeiro;operação comercial;05/10/2007;14/01/2023;NÃO;-43,1
INTELSAT LICENSE LLC;IS-11;-43,1CKuKu30B;43,1ºO;Ku (não planejada);Estrangeiro;operação comercial;05/10/2007;14/01/2023;NÃO;-43,1
INTELSAT LICENSE LLC;IS-14;-45C;45ºO;C (não planejada);Estrangeiro;operação comercial;23/11/2009;17/12/2024;NÃO;-45
INTELSAT LICENSE LLC;IS-21;-58CKu_2;58ºO;Ku (não planejada);Estrangeiro;operação comercial;19/08/2012;03/10/2027;NÃO;-58
INTELSAT LICENSE LLC;IS-21;-58CKu_2;58ºO;C (não planejada);Estrangeiro;operação comercial;19/08/2012;03/10/2027;NÃO;-58
INTELSAT LICENSE LLC;IS-30;-95Ku;95ºO;Ku (não planejada);Estrangeiro;operação comercial;16/10/2014;18/10/2026;NÃO;-95
INTELSAT LICENSE LLC;IS-34;-55,5CKu;55,5ºO;C (não planejada);Estrangeiro;operação comercial;18/08/2015;21/09/2023;NÃO;-55,5
INTELSAT LICENSE LLC;IS-34;-55,5CKu;55,5ºO;Ku (não planejada);Estrangeiro;operação comercial;18/08/2015;21/09/2023;NÃO;-55,5
INTELSAT LICENSE LLC;IS-35e;-34,5C;34,5ºO;C (não planejada);Estrangeiro;operação comercial;05/07/2017;11/08/2025;NÃO;-34,5
INTELSAT LICENSE LLC;IS-37e;-18CKu;18ºO;Ku (não planejada);Estrangeiro;operação comercial;29/09/2017;11/01/2026;NÃO;-18
INTELSAT LICENSE LLC;IS-37e;-18CKu;18ºO;C (não planejada);Estrangeiro;operação comercial;29/09/2017;11/01/2026;NÃO;-18
IRIDIUM SATELLITE LLC;IRIDIUM;IRI-L;NGEO;L;Estrangeiro;operação comercial;a ser lançado;23/02/2032;SIM;NGEO
KEPLER COMMUNICATIONS INC.;Sistema Kepler;KPL-LSKu;NGEO;Ku (não planejada);Estrangeiro;pendente licença estação espacial;a ser lançado;20/01/2037;NÃO;NGEO
KEPLER COMMUNICATIONS INC.;Sistema Kepler;KPL-LSKu;NGEO;L;Estrangeiro;pendente licença estação espacial;a ser lançado;20/01/2037;NÃO;NGEO
KEPLER COMMUNICATIONS INC.;Sistema Kepler;KPL-LSKu;NGEO;S;Estrangeiro;pendente licença estação espacial;a ser lançado;20/01/2037;NÃO;NGEO
KEPLER COMMUNICATIONS INC.;Sistema Kepler;KPL-LSKu;NGEO;Ku (AP30B);Estrangeiro;pendente licença estação espacial;a ser lançado;20/01/2037;NÃO;NGEO
KEPLER COMMUNICATIONS INC.;Sistema Kepler;KPL-LSKu;NGEO;Ku (AP30/30A);Estrangeiro;pendente licença estação espacial;a ser lançado;20/01/2037;NÃO;NGEO
MARLINK SAS;Inmarsat 3 AOR East;-15,5L;15,5ºO;L;Estrangeiro;operação comercial;06/09/1996;26/07/2022;SIM;-15,5
MARLINK SAS;Inmarsat 3 AOR West;-54L;54ºO;L;Estrangeiro;operação comercial;04/06/1997;26/07/2022;SIM;-54
MARLINK SAS;INMARSAT-4 F3;-98L;98ºO;L;Estrangeiro;operação comercial;18/08/2008;16/09/2025;NÃO;-98
MORSVIAZSPUTNIK;Inmarsat 3 AOR East;-15,5L;15,5ºO;L;Estrangeiro;operação comercial;06/09/1996;26/07/2022;SIM;-15,5
MORSVIAZSPUTNIK;Inmarsat 3 AOR West;-54L;54ºO;L;Estrangeiro;operação comercial;04/06/1997;26/07/2022;SIM;-54
MORSVIAZSPUTNIK;INMARSAT-4 F3;-98L;98ºO;L;Estrangeiro;operação comercial;18/08/2008;16/09/2025;NÃO;-98
NEW SKIES SATELLITES B.V.;NSS7;-20CKu;20ºO;Ku (não planejada);Estrangeiro;operação comercial;16/04/2002;13/08/2034;SIM;-20
NEW SKIES SATELLITES B.V.;NSS7;-20CKu;20ºO;C (não planejada);Estrangeiro;operação comercial;16/04/2002;13/08/2034;SIM;-20
NEW SKIES SATELLITES B.V.;SES-4;-22CKu;22ºO;C (não planejada);Estrangeiro;operação comercial;14/02/2012;30/06/2029;SIM;-22
NEW SKIES SATELLITES B.V.;SES-4;-22CKu;22ºO;Ku (não planejada);Estrangeiro;operação comercial;14/02/2012;30/06/2029;SIM;-22
NEW SKIES SATELLITES B.V.;SES-6;-40,5CC30BKu;40,5ºO;C (AP30B);Estrangeiro;operação comercial;06/04/2013;11/06/2028;NÃO;-40,5
NEW SKIES SATELLITES B.V.;SES-6;-40,5CC30BKu;40,5ºO;C (não planejada);Estrangeiro;operação comercial;06/04/2013;11/06/2028;NÃO;-40,5
NEW SKIES SATELLITES B.V.;SES-6;-40,5CC30BKu;40,5ºO;Ku (não planejada);Estrangeiro;operação comercial;06/04/2013;11/06/2028;NÃO;-40,5
NEW SKIES SATELLITES B.V.;SES-10;-67Ku;67ºO;Ku (não planejada);Estrangeiro;operação comercial;30/03/2017;26/09/2025;NÃO;-67
O3B LIMITED;O3B;O3B-Ka;NGEO;Ka;Estrangeiro;operação comercial;25/06/2013;01/11/2023;NÃO;NGEO
ONEWEB LIMITED;Sistema Oneweb;OWB-KuKa;NGEO;Ku (não planejada);Estrangeiro;pendente licença estação espacial;27/02/2019;18/07/2037;NÃO;NGEO
ONEWEB LIMITED;Sistema Oneweb;OWB-KuKa;NGEO;Ku (AP30/30A);Estrangeiro;pendente licença estação espacial;27/02/2019;18/07/2037;NÃO;NGEO
ONEWEB LIMITED;Sistema Oneweb;OWB-KuKa;NGEO;Ka;Estrangeiro;pendente licença estação espacial;27/02/2019;18/07/2037;NÃO;NGEO
ONEWEB LIMITED;Sistema Oneweb;OWB-KuKa;NGEO;Ku (AP30B);Estrangeiro;pendente licença estação espacial;27/02/2019;18/07/2037;NÃO;NGEO
ONEWEB LIMITED;Sistema Oneweb;OWB-KuKa;NGEO;CLASSIFICAR;Estrangeiro;pendente licença estação espacial;27/02/2019;18/07/2037;NÃO;NGEO
ORBCOMM INC.;Sistema Orbcomm;ORB-VHF;NGEO;VHF/UHF;Estrangeiro;operação comercial;a ser lançado;30/04/2025;NÃO;NGEO
RUSSIAN SATELLITE COMMUNICATIONS COMPANY (RSCC);EXPRESS AM8;-14C;14ºO;C (não planejada);Estrangeiro;operação comercial;14/09/2015;18/06/2022;NÃO;-14
SES ASTRA AB;SES-5;5C;5ºL;C (não planejada);Estrangeiro;operação comercial;07/10/2012;14/08/2022;NÃO;5
SES ASTRA S.A.;SES-17;-67Ka;67ºO;Ka;Estrangeiro;operação comercial;a ser lançado;02/02/2036;NÃO;-67
SES DTH DO BRASIL LTDA;SES-14;-47,5CKuKa;47,5ºO;Ku (não planejada);Brasileiro;operação comercial;25/01/2018;13/08/2029;NÃO;-47,5
SES DTH DO BRASIL LTDA;SES-14;-47,5CKuKa;47,5ºO;Ka;Brasileiro;operação comercial;25/01/2018;13/08/2029;NÃO;-47,5
SES DTH DO BRASIL LTDA;SES-14;-47,5CKuKa;47,5ºO;C (não planejada);Brasileiro;operação comercial;25/01/2018;13/08/2029;NÃO;-47,5
SKYNET SATELLITE CORPORATION;Telstar 12V;-15Ku;15ºO;Ku (não planejada);Estrangeiro;operação comercial;24/11/2015;09/05/2024;NÃO;-15
SPACE EXPLORATION HOLDINGS, LLC;Sistema Starlink;SLK-KuKa;NGEO;Ku (AP30B);Estrangeiro;operação comercial;23/05/2019;28/03/2027;NÃO;NGEO
SPACE EXPLORATION HOLDINGS, LLC;Sistema Starlink;SLK-KuKa;NGEO;Ku (AP30/30A);Estrangeiro;operação comercial;23/05/2019;28/03/2027;NÃO;NGEO
SPACE EXPLORATION HOLDINGS, LLC;Sistema Starlink;SLK-KuKa;NGEO;Ku (não planejada);Estrangeiro;operação comercial;23/05/2019;28/03/2027;NÃO;NGEO
SPACE EXPLORATION HOLDINGS, LLC;Sistema Starlink;SLK-KuKa;NGEO;Ka;Estrangeiro;operação comercial;23/05/2019;28/03/2027;NÃO;NGEO
SWARM TECHNOLOGIES, INC.;Sistema Swarm;SWM-VHF;NGEO;VHF/UHF;Estrangeiro;operação comercial;03/09/2020;07/09/2035;NÃO;NGEO
TELECOM ITÁLIA S.p.A.;Inmarsat 3 AOR East;-15,5L;15,5ºO;L;Estrangeiro;operação comercial;06/09/1996;26/07/2022;SIM;-15,5
TELECOM ITÁLIA S.p.A.;Inmarsat 3 AOR West;-54L;54ºO;L;Estrangeiro;operação comercial;04/06/1997;26/07/2022;SIM;-54
TELECOM ITÁLIA S.p.A.;INMARSAT-4 F3;-98L;98ºO;L;Estrangeiro;operação comercial;18/08/2008;16/09/2025;NÃO;-98
TELECOMUNICACOES BRASILEIRAS SA TELEBRAS;SGDC;-75Ka;75ºO;Ka;Brasileiro;operação comercial;04/05/2017;29/08/2029;NÃO;-75
TELESAT BRASIL CAPACIDADE DE SATÉLITES LTDA;Estrela do Sul 2;-63Ku;63ºO;Ku (não planejada);Brasileiro;operação comercial;20/05/2011;23/12/2023;NÃO;-63
TELESAT BRASIL CAPACIDADE DE SATÉLITES LTDA;Telstar 19 Vantage;-63Ka;63ºO;Ka;Brasileiro;operação comercial;22/07/2018;04/03/2031;NÃO;-63
TELESAT BRASIL CAPACIDADE DE SATÉLITES LTDA;Telstar 19 Vantage;-63Ku30B;63ºO;Ku (AP30B);Brasileiro;operação comercial;22/07/2018;04/03/2031;NÃO;-63
TELESAT BRASIL CAPACIDADE DE SATÉLITES LTDA;Telstar 19 Vantage;-63Ku;63ºO;Ku (não planejada);Brasileiro;operação comercial;22/07/2018;23/12/2023;NÃO;-63
TELESAT CANADA;ANIK G1;-107,3CKuX_2;107,3ºO;C (não planejada);Estrangeiro;operação comercial;16/04/2013;31/03/2032;NÃO;-107,3
TELESAT CANADA;ANIK G1;-107,3CKuX_2;107,3ºO;Ku (não planejada);Estrangeiro;operação comercial;16/04/2013;31/03/2032;NÃO;-107,3
TELESAT CANADA;ANIK G1;-107,3CKuX_2;107,3ºO;X;Estrangeiro;operação comercial;16/04/2013;31/03/2032;NÃO;-107,3
TELESAT LEO INC;Sistema Telesat Lightspeed;TLS-Ka;NGEO;Ka;Estrangeiro;a ser lançado;a ser lançado;31/03/2036;NÃO;NGEO
"VIASAT INCORPORATED's";ViaSat-3 (89W);-89Ka;89ºO;Ka;Estrangeiro;a ser lançado;a ser lançado;22/10/2036;NÃO;-89
VIASAT SATELLITE HOLDINGS, LTD.;ViaSat-3 (79W);-79Ka;79ºO;Ka;Estrangeiro;a ser lançado;a ser lançado;16/06/2036;NÃO;-79
VIASAT SATELLITE HOLDINGS, LTD.;ViaSat-3 (89W);-89Ka;89ºO;Ka;Estrangeiro;a ser lançado;a ser lançado;22/10/2036;NÃO;-89
WORLDVU SATELLITES LIMITED;Sistema Oneweb;OWB-KuKa;NGEO;Ku (não planejada);Estrangeiro;pendente licença estação espacial;27/02/2019;18/07/2037;NÃO;NGEO
WORLDVU SATELLITES LIMITED;Sistema Oneweb;OWB-KuKa;NGEO;Ka;Estrangeiro;pendente licença estação espacial;27/02/2019;18/07/2037;NÃO;NGEO
WORLDVU SATELLITES LIMITED;Sistema Oneweb;OWB-KuKa;NGEO;Ku (AP30/30A);Estrangeiro;pendente licença estação espacial;27/02/2019;18/07/2037;NÃO;NGEO
WORLDVU SATELLITES LIMITED;Sistema Oneweb;OWB-KuKa;NGEO;Ku (AP30B);Estrangeiro;pendente licença estação espacial;27/02/2019;18/07/2037;NÃO;NGEO
