Código do Direito de Exploração (Code);Satélite (Satellite);Operadora (Operator);Representante Legal do Satélite no Brasil (Legal representative);Tipo de Direito (Type of landing right)
-3KuC;ABS-3A;ABS SINGAPORE SATELLITE PTE. LTD.;ABS BRASIL CAPACIDADE SATELITAL LTDA;Estrangeiro
-20Ka;AL YAH 3;HUGHES TELECOMUNICAÇÕES DO BRASIL LTDA.;HUGHES TELECOMUNICAÇÕES DO BRASIL LTDA.;Brasileiro
-61KuKa;AMAZONAS 2;HISPAMAR SATELITES S.A.;HISPAMAR SATELITES S.A.;Brasileiro
-61C30BKu30B;AMAZONAS 2 (E);HISPASAT S.A.;HISPAMAR SATELITES S.A.;Estrangeiro
-61KuKa;AMAZONAS 3;HISPAMAR SATELITES S.A.;HISPAMAR SATELITES S.A.;Brasileiro
-61C;AMAZONAS 3;HISPAMAR SATELITES S.A.;HISPAMAR SATELITES S.A.;Brasileiro
-61Ku3030A;AMAZONAS 5;HISPAMAR SATELITES S.A.;HISPAMAR SATELITES S.A.;Brasileiro
-61KuKa;AMAZONAS 5;HISPAMAR SATELITES S.A.;HISPAMAR SATELITES S.A.;Brasileiro
-107,3CKuX_2;ANIK G1;TELESAT CANADA;TELESAT BRASIL CAPACIDADE DE SATÉLITES LTDA;Estrangeiro
-63Ku;Estrela do Sul 2;TELESAT BRASIL CAPACIDADE DE SATÉLITES LTDA;TELESAT BRASIL CAPACIDADE DE SATÉLITES LTDA;Brasileiro
3CKu;EUTELSAT 3B;EUTELSAT S/A;EUTELSAT DO BRASIL LTDA;Estrangeiro
-8CKu;EUTELSAT 8 WEST B;EUTELSAT S/A;EUTELSAT DO BRASIL LTDA;Estrangeiro
-65Ku;EUTELSAT 65 West A;EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;Brasileiro
-65C30BKu30BKa;EUTELSAT 65 West A;EUTELSAT DO BRASIL LTDA;EUTELSAT DO BRASIL LTDA;Brasileiro
-14C;EXPRESS AM8;RUSSIAN SATELLITE COMMUNICATIONS COMPANY (RSCC);ROMANTIS BRASIL CAPACIDADE DE SATÉLITES LTDA.;Estrangeiro
-89CKU_2;GALAXY 28;INTELSAT LICENSE LLC;INTELSAT BRASIL LTDA;Estrangeiro
-55Ka;Global Xpress;INMARSAT GLOBAL LIMITED;MACKAY MARINE DO BRASIL SERVICOS DE ELETRONICA NAVAL LTDA;Estrangeiro
-55Ka;Global Xpress;INMARSAT GLOBAL LIMITED;SATCOM DIRECT CAPACIDADE SATELITAL LTDA.;Estrangeiro
-55Ka;Global Xpress;INMARSAT GLOBAL LIMITED;CAPROCK PARTICIPACOES DO BRASIL LTDA.;Estrangeiro
-55Ka;Global Xpress;INMARSAT GLOBAL LIMITED;ARYCOM CAPACIDADE SATELITAL LTDA;Estrangeiro
-55Ka;Global Xpress;INMARSAT GLOBAL LIMITED;ONIXTEL COMUNICAÇÕES LTDA;Estrangeiro
-55Ka;Global Xpress;INMARSAT GLOBAL LIMITED;INTERSATELLITE DO BRASIL LTDA;Estrangeiro
-55Ka;Global Xpress;INMARSAT GLOBAL LIMITED;TRUCKS PROVEDORA DE COMUNICACOES E SERVICOS DE SATELITE LTDA;Estrangeiro
-55Ka;Global Xpress;INMARSAT GLOBAL LIMITED;PIVOTEL BRASIL SATÉLITES LTDA;Estrangeiro
-55Ka;Global Xpress;INMARSAT GLOBAL LIMITED;INMARSAT BRASIL EIRELI;Estrangeiro
-55Ka;Global Xpress;INMARSAT GLOBAL LIMITED;MARLINK PARTICIPAÇÕES E SERVIÇOS LTDA;Estrangeiro
-55Ka;Global Xpress;INMARSAT GLOBAL LIMITED;HONEYWELL DO BRASIL LTDA.;Estrangeiro
-55Ka;Global Xpress;INMARSAT GLOBAL LIMITED;RADIOMAR ELETRÔNICA NAVAL LTDA;Estrangeiro
-30C30BKu30BKu;HISPASAT 30W-6;HISPASAT S.A.;HISPASAT BRASIL LTDA;Estrangeiro
-36Ku;HISPASAT 36W-1;HISPASAT S.A.;HISPASAT BRASIL LTDA;Estrangeiro
-74Ku3030A;HISPASAT 74W-1;HISPAMAR SATELITES S.A.;HISPAMAR SATELITES S.A.;Brasileiro
-15,5L;Inmarsat 3 AOR East;INMARSAT SOLUTIONS (CANADA) INC.;INTERSATELLITE DO BRASIL LTDA;Estrangeiro
-15,5L;Inmarsat 3 AOR East;INMARSAT SOLUTIONS (CANADA) INC.;ONIXTEL COMUNICAÇÕES LTDA;Estrangeiro
-15,5L;Inmarsat 3 AOR East;INMARSAT SOLUTIONS (CANADA) INC.;ARINC SERVICOS DE COMUNICACAO E GESTAO DA INFORMACAO LTDA.;Estrangeiro
-15,5L;Inmarsat 3 AOR East;INMARSAT SOLUTIONS (CANADA) INC.;TRUCKS PROVEDORA DE COMUNICACOES E SERVICOS DE SATELITE LTDA;Estrangeiro
-15,5L;Inmarsat 3 AOR East;INMARSAT SOLUTIONS (CANADA) INC.;SITA INC DO BRASIL HOLDINGS LTDA;Estrangeiro
-15,5L;Inmarsat 3 AOR East;INMARSAT SOLUTIONS (CANADA) INC.;TELXIUS CABLE BRASIL LTDA.;Estrangeiro
-15,5L;Inmarsat 3 AOR East;INMARSAT SOLUTIONS (CANADA) INC.;ARYCOM CAPACIDADE SATELITAL LTDA;Estrangeiro
-15,5L;Inmarsat 3 AOR East;INMARSAT SOLUTIONS (CANADA) INC.;ORBCOMM COMUNICAÇÕES VIA SATÉLITE LTDA;Estrangeiro
-15,5L;Inmarsat 3 AOR East;INMARSAT SOLUTIONS (CANADA) INC.;SATCOM DIRECT CAPACIDADE SATELITAL LTDA.;Estrangeiro
-15,5L;Inmarsat 3 AOR East;MARLINK SAS;MARLINK PARTICIPAÇÕES E SERVIÇOS LTDA;Estrangeiro
-15,5L;Inmarsat 3 AOR East;MARLINK SAS;ARYCOM CAPACIDADE SATELITAL LTDA;Estrangeiro
-15,5L;Inmarsat 3 AOR East;MORSVIAZSPUTNIK;TRUCKS PROVEDORA DE COMUNICACOES E SERVICOS DE SATELITE LTDA;Estrangeiro
-15,5L;Inmarsat 3 AOR East;MORSVIAZSPUTNIK;ONIXTEL COMUNICAÇÕES LTDA;Estrangeiro
-15,5L;Inmarsat 3 AOR East;TELECOM ITÁLIA S.p.A.;HONEYWELL DO BRASIL LTDA.;Estrangeiro
-54L;Inmarsat 3 AOR West;INMARSAT SOLUTIONS (CANADA) INC.;ONIXTEL COMUNICAÇÕES LTDA;Estrangeiro
-54L;Inmarsat 3 AOR West;INMARSAT SOLUTIONS (CANADA) INC.;TRUCKS PROVEDORA DE COMUNICACOES E SERVICOS DE SATELITE LTDA;Estrangeiro
-54L;Inmarsat 3 AOR West;INMARSAT SOLUTIONS (CANADA) INC.;SITA INC DO BRASIL HOLDINGS LTDA;Estrangeiro
-54L;Inmarsat 3 AOR West;INMARSAT SOLUTIONS (CANADA) INC.;SATCOM DIRECT CAPACIDADE SATELITAL LTDA.;Estrangeiro
-54L;Inmarsat 3 AOR West;INMARSAT SOLUTIONS (CANADA) INC.;ORBCOMM COMUNICAÇÕES VIA SATÉLITE LTDA;Estrangeiro
-54L;Inmarsat 3 AOR West;INMARSAT SOLUTIONS (CANADA) INC.;TELXIUS CABLE BRASIL LTDA.;Estrangeiro
-54L;Inmarsat 3 AOR West;INMARSAT SOLUTIONS (CANADA) INC.;ARYCOM CAPACIDADE SATELITAL LTDA;Estrangeiro
-54L;Inmarsat 3 AOR West;INMARSAT SOLUTIONS (CANADA) INC.;ARINC SERVICOS DE COMUNICACAO E GESTAO DA INFORMACAO LTDA.;Estrangeiro
-54L;Inmarsat 3 AOR West;INMARSAT SOLUTIONS (CANADA) INC.;INTERSATELLITE DO BRASIL LTDA;Estrangeiro
-54L;Inmarsat 3 AOR West;MARLINK SAS;MARLINK PARTICIPAÇÕES E SERVIÇOS LTDA;Estrangeiro
-54L;Inmarsat 3 AOR West;MARLINK SAS;ARYCOM CAPACIDADE SATELITAL LTDA;Estrangeiro
-54L;Inmarsat 3 AOR West;MORSVIAZSPUTNIK;TRUCKS PROVEDORA DE COMUNICACOES E SERVICOS DE SATELITE LTDA;Estrangeiro
-54L;Inmarsat 3 AOR West;MORSVIAZSPUTNIK;ONIXTEL COMUNICAÇÕES LTDA;Estrangeiro
-54L;Inmarsat 3 AOR West;TELECOM ITÁLIA S.p.A.;HONEYWELL DO BRASIL LTDA.;Estrangeiro
-98L;INMARSAT-4 F3;COMSAT, INC;SATCOM DIRECT CAPACIDADE SATELITAL LTDA.;Estrangeiro
-98L;INMARSAT-4 F3;INMARSAT SOLUTIONS (CANADA) INC.;ORBCOMM COMUNICAÇÕES VIA SATÉLITE LTDA;Estrangeiro
-98L;INMARSAT-4 F3;INMARSAT SOLUTIONS (CANADA) INC.;CAPROCK PARTICIPACOES DO BRASIL LTDA.;Estrangeiro
-98L;INMARSAT-4 F3;INMARSAT SOLUTIONS (CANADA) INC.;ONIXTEL COMUNICAÇÕES LTDA;Estrangeiro
-98L;INMARSAT-4 F3;INMARSAT SOLUTIONS (CANADA) INC.;ARINC SERVICOS DE COMUNICACAO E GESTAO DA INFORMACAO LTDA.;Estrangeiro
-98L;INMARSAT-4 F3;INMARSAT SOLUTIONS (CANADA) INC.;INTERSATELLITE DO BRASIL LTDA;Estrangeiro
-98L;INMARSAT-4 F3;INMARSAT SOLUTIONS (CANADA) INC.;SATCOM DIRECT CAPACIDADE SATELITAL LTDA.;Estrangeiro
-98L;INMARSAT-4 F3;INMARSAT SOLUTIONS (CANADA) INC.;TELXIUS CABLE BRASIL LTDA.;Estrangeiro
-98L;INMARSAT-4 F3;INMARSAT SOLUTIONS (CANADA) INC.;COMPETRO COMUNICAÇÕES HOLDINGS DO BRASIL LTDA;Estrangeiro
-98L;INMARSAT-4 F3;INMARSAT SOLUTIONS (CANADA) INC.;TELESPAZIO LATIN AMÉRICA LTDA;Estrangeiro
-98L;INMARSAT-4 F3;INMARSAT SOLUTIONS (CANADA) INC.;SITA INC DO BRASIL HOLDINGS LTDA;Estrangeiro
-98L;INMARSAT-4 F3;INMARSAT SOLUTIONS (CANADA) INC.;ARYCOM CAPACIDADE SATELITAL LTDA;Estrangeiro
-98L;INMARSAT-4 F3;INMARSAT SOLUTIONS (CANADA) INC.;TRUCKS PROVEDORA DE COMUNICACOES E SERVICOS DE SATELITE LTDA;Estrangeiro
-98L;INMARSAT-4 F3;INMARSAT SOLUTIONS B.V.;TESACOM DO BRASIL COMUNICACOES LTDA;Estrangeiro
-98L;INMARSAT-4 F3;INMARSAT SOLUTIONS B.V.;PIVOTEL BRASIL SATÉLITES LTDA;Estrangeiro
-98L;INMARSAT-4 F3;MARLINK SAS;ARYCOM CAPACIDADE SATELITAL LTDA;Estrangeiro
-98L;INMARSAT-4 F3;MARLINK SAS;MARLINK PARTICIPAÇÕES E SERVIÇOS LTDA;Estrangeiro
-98L;INMARSAT-4 F3;MORSVIAZSPUTNIK;HONEYWELL DO BRASIL LTDA.;Estrangeiro
-98L;INMARSAT-4 F3;MORSVIAZSPUTNIK;TRUCKS PROVEDORA DE COMUNICACOES E SERVICOS DE SATELITE LTDA;Estrangeiro
-98L;INMARSAT-4 F3;MORSVIAZSPUTNIK;ONIXTEL COMUNICAÇÕES LTDA;Estrangeiro
-98L;INMARSAT-4 F3;TELECOM ITÁLIA S.p.A.;HONEYWELL DO BRASIL LTDA.;Estrangeiro
IRI-L;IRIDIUM;IRIDIUM SATELLITE LLC;IRIDIUM SERVIÇOS DE SATÉLITES S.A;Estrangeiro
-1C;IS 10-02;INTELSAT LICENSE LLC;INTELSAT BRASIL LTDA;Estrangeiro
-27,5CKu_3;IS 901;INTELSAT LICENSE LLC;INTELSAT BRASIL LTDA;Estrangeiro
-24,5C_2;IS 905;INTELSAT LICENSE LLC;INTELSAT BRASIL LTDA;Estrangeiro
-43,1CKuKu30B;IS-11;INTELSAT LICENSE LLC;GLA BRASIL LTDA;Estrangeiro
-43,1CKuKu30B;IS-11;INTELSAT LICENSE LLC;INTELSAT BRASIL LTDA;Estrangeiro
-45C;IS-14;INTELSAT LICENSE LLC;INTELSAT BRASIL LTDA;Estrangeiro
-58CKu_2;IS-21;INTELSAT LICENSE LLC;INTELSAT BRASIL LTDA;Estrangeiro
-95Ku;IS-30;INTELSAT LICENSE LLC;GLA BRASIL LTDA;Estrangeiro
-55,5CKu;IS-34;INTELSAT LICENSE LLC;INTELSAT BRASIL LTDA;Estrangeiro
-55,5CKu;IS-34;INTELSAT LICENSE LLC;HISPASAT BRASIL LTDA;Estrangeiro
-34,5C;IS-35e;INTELSAT LICENSE LLC;INTELSAT BRASIL LTDA;Estrangeiro
-18CKu;IS-37e;INTELSAT LICENSE LLC;INTELSAT BRASIL LTDA;Estrangeiro
-95,2Ka;JUPITER 3;HUGHES NETWORK SYSTEMS LLC;HNS AMÉRICAS COMUNICAÇÕES LTDA;Estrangeiro
-63C;ND;EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;Brasileiro
-68C;ND;EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;Brasileiro
-20CKu;NSS7;NEW SKIES SATELLITES B.V.;NEW SKIES SATELLITES LTDA.;Estrangeiro
O3B-Ka;O3B;O3B LIMITED;O3B NETWORKS (BRASIL) LTDA.;Estrangeiro
O3B-Ka;O3B;O3B LIMITED;NEW SKIES SATELLITES LTDA.;Estrangeiro
-22CKu;SES-4;NEW SKIES SATELLITES B.V.;NEW SKIES SATELLITES LTDA.;Estrangeiro
5C;SES-5;SES ASTRA AB;NEW SKIES SATELLITES LTDA.;Estrangeiro
-40,5CC30BKu;SES-6;NEW SKIES SATELLITES B.V.;NEW SKIES SATELLITES LTDA.;Estrangeiro
-67Ku;SES-10;NEW SKIES SATELLITES B.V.;NEW SKIES SATELLITES LTDA.;Estrangeiro
-47,5CKuKa;SES-14;SES DTH DO BRASIL LTDA;SES DTH DO BRASIL LTDA;Brasileiro
-67Ka;SES-17;SES ASTRA S.A.;NEW SKIES SATELLITES LTDA.;Estrangeiro
-75Ka;SGDC;TELECOMUNICACOES BRASILEIRAS SA TELEBRAS;TELECOMUNICACOES BRASILEIRAS SA TELEBRAS;Brasileiro
GLO-CSL;Sistema Globalstar;GLOBALSTAR LICENSEE LLC;GLOBALSTAR DO BRASIL HOLDINGS LTDA;Estrangeiro
KPL-LSKu;Sistema Kepler;KEPLER COMMUNICATIONS INC.;VISUMTEC SERVIÇOS DE ENGENHARIA DE TELECOMUNICAÇÃO E INFORMÁTICA LTDA.;Estrangeiro
OWB-KuKa;Sistema Oneweb;ONEWEB LIMITED;ONEWEB CAPACIDADE SATELITAL LTDA.;Estrangeiro
OWB-KuKa;Sistema Oneweb;WORLDVU SATELLITES LIMITED;ONEWEB CAPACIDADE SATELITAL LTDA.;Estrangeiro
ORB-VHF;Sistema Orbcomm;ORBCOMM INC.;ORBCOMM COMUNICAÇÕES VIA SATÉLITE LTDA;Estrangeiro
SLK-KuKa;Sistema Starlink;SPACE EXPLORATION HOLDINGS, LLC;STARLINK BRAZIL HOLDING LTDA.;Estrangeiro
SWM-VHF;Sistema Swarm;SWARM TECHNOLOGIES, INC.;SWARM BRASIL SATÉLITES LTDA.;Estrangeiro
TLS-Ka;Sistema Telesat Lightspeed;TELESAT LEO INC;TELESAT BRASIL CAPACIDADE DE SATÉLITES LTDA;Estrangeiro
-43,1KuKu30B;SKY-B1;DIRECTV LATIN AMERICA LLC;GLA BRASIL LTDA;Estrangeiro
-92CKu;STARONE C1;EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;Brasileiro
-65CX;STARONE C2;;;Brasileiro
-65Ku;STARONE C2;;;Brasileiro
-75CKu;STARONE C3;EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;Brasileiro
-70Ku3030AKa;STARONE C4;EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;Brasileiro
-70Ku;STARONE C4;EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;Brasileiro
-84KuKa;STARONE D1;EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;Brasileiro
-84C;STARONE D1;EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;Brasileiro
-70Ku;STARONE D2;EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;Brasileiro
-70Ku3030AKa;STARONE D2;EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;Brasileiro
-70CX;STARONE D2;EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;EMBRATEL TVSAT TELECOMUNICAÇÕES S.A.;Brasileiro
-15Ku;Telstar 12V;SKYNET SATELLITE CORPORATION;TELESAT BRASIL CAPACIDADE DE SATÉLITES LTDA;Estrangeiro
-63Ku30B;Telstar 19 Vantage;TELESAT BRASIL CAPACIDADE DE SATÉLITES LTDA;TELESAT BRASIL CAPACIDADE DE SATÉLITES LTDA;Brasileiro
-63Ku;Telstar 19 Vantage;TELESAT BRASIL CAPACIDADE DE SATÉLITES LTDA;TELESAT BRASIL CAPACIDADE DE SATÉLITES LTDA;Brasileiro
-63Ka;Telstar 19 Vantage;TELESAT BRASIL CAPACIDADE DE SATÉLITES LTDA;TELESAT BRASIL CAPACIDADE DE SATÉLITES LTDA;Brasileiro
-79Ka;ViaSat-3 (79W);VIASAT SATELLITE HOLDINGS, LTD.;VIASAT BRASIL PARTICIPAÇÕES LTDA.;Estrangeiro
-89Ka;ViaSat-3 (89W);"VIASAT INCORPORATED's";VIASAT BRASIL PARTICIPAÇÕES LTDA.;Estrangeiro
-89Ka;ViaSat-3 (89W);VIASAT SATELLITE HOLDINGS, LTD.;VIASAT BRASIL PARTICIPAÇÕES LTDA.;Estrangeiro
